????????????????????????????????????????????????????????????????????????????????
?       SENSEX V31 FAST 120-DAY BACKTEST  —  Trend-Pullback Strategy          ?
????????????????????????????????????????????????????????????????????????????????
Loading 140 days SENSEX data (cached)...
? Fetching HONEST market data (5-Min Resampled) for: SENSEX
? Loaded 6000 candles from disk cache for SENSEX
? Updating live data for SENSEX...
? Historical API URL: https://api.upstox.com/v2/historical-candle/BSE_INDEX%7CSENSEX/1minute/2026-05-29/2026-05-28
? Fetched 0 historical candles for SENSEX
? Intraday: fetched 375 candles for SENSEX
? Cache updated & saved. Size: 6000 candles.
Loaded 6000 candles for SENSEX.

Scanning 2026-01-30 ? 2026-05-29 (80 trading days)


?????????????????????????? V31 RESULTS ??????????????????????????

  Total Calls       : 50
  Full Wins         : 26 (52.0% true WR)
  Partial Wins      : 7
  Losses            : 17
  Win Rate (W+P)    : 66.0%
  Net Points        : +1,618
  Avg Confidence    : 92.5

  Direction breakdown:
    UP   25 calls | WR 68.0% (full 44.0%)
    DOWN 25 calls | WR 64.0% (full 60.0%)

  Daily call distribution (only days with ?1 call):
    1 call : 14 days
    2 calls: 12 days
    3 calls: 4 days
    4 calls: 0 days
    5+ call: 0 days
    Trading days with signals: 30
    Avg calls/active day: 1.67

  Per-call detail:
  Date         Time   Dir        Entry   +Tgt    -SL  Conf Result            P&L  Reason
  2026-03-11   14:50  DOWN      77,008     94     62   93% WIN               +94  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/NEUTRAL | ADX=3...
  2026-03-13   12:20  DOWN      74,952     75     50   82% LOSS              -50  SENSEX_V31 | confluence=4/5 | bias=DOWN/DOWN/NEUTRAL | ADX=2...
  2026-03-16   10:30  DOWN      74,228    135     90   83% LOSS              -90  SENSEX_V31 | confluence=4/5 | bias=DOWN/DOWN/NEUTRAL | ADX=2...
  2026-03-18   09:45  UP        76,519    155    104   83% PARTIAL WIN       +47  SENSEX_V31 | confluence=4/5 | bias=UP/UP/UP | ADX=28.0 | RSI...
  2026-03-18   10:55  UP        76,689    103     68   93% WIN              +103  SENSEX_V31 | confluence=5/5 | bias=UP/UP/NEUTRAL | ADX=25.9 ...
  2026-03-20   12:10  DOWN      74,896     79     53   92% WIN               +79  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/NEUTRAL | ADX=2...
  2026-03-20   14:30  DOWN      74,727     85     56   93% WIN               +85  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/DOWN | ADX=40.3...
  2026-04-01   14:50  DOWN      73,079    102     68   92% LOSS              -68  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/NEUTRAL | ADX=3...
  2026-04-06   12:00  UP        73,132    105     70   92% WIN              +105  SENSEX_V31 | confluence=5/5 | bias=UP/UP/NEUTRAL | ADX=26.2 ...
  2026-04-06   13:00  UP        73,448    118     79   84% WIN              +118  SENSEX_V31 | confluence=4/5 | bias=UP/UP/UP | ADX=44.5 | RSI...
  2026-04-07   10:10  UP        73,941    174    116   94% PARTIAL WIN       +52  SENSEX_V31 | confluence=5/5 | bias=UP/UP/NEUTRAL | ADX=36.6 ...
  2026-04-07   10:20  UP        73,971    182    121   92% LOSS             -121  SENSEX_V31 | confluence=5/5 | bias=UP/UP/NEUTRAL | ADX=25.2 ...
  2026-04-10   10:25  UP        77,420     93     62   85% LOSS              -62  SENSEX_V31 | confluence=4/5 | bias=UP/UP/UP | ADX=37.6 | RSI...
  2026-04-15   14:40  UP        78,123     75     50   93% WIN               +75  SENSEX_V31 | confluence=5/5 | bias=UP/UP/UP | ADX=44.6 | RSI...
  2026-04-15   14:50  UP        78,171     75     50   93% PARTIAL WIN       +23  SENSEX_V31 | confluence=5/5 | bias=UP/UP/UP | ADX=57.4 | RSI...
  2026-04-17   09:45  UP        78,124    133     89   94% WIN              +133  SENSEX_V31 | confluence=5/5 | bias=UP/UP/NEUTRAL | ADX=84.0 ...
  2026-04-17   09:55  UP        78,138    121     81   95% WIN              +121  SENSEX_V31 | confluence=5/5 | bias=UP/UP/NEUTRAL | ADX=71.9 ...
  2026-04-20   10:10  UP        78,627    129     86   93% WIN              +129  SENSEX_V31 | confluence=5/5 | bias=UP/UP/UP | ADX=27.2 | RSI...
  2026-04-20   10:30  UP        78,786    100     67   93% PARTIAL WIN       +30  SENSEX_V31 | confluence=5/5 | bias=UP/UP/UP | ADX=25.8 | RSI...
  2026-04-20   11:35  UP        78,883     75     50   92% PARTIAL WIN       +23  SENSEX_V31 | confluence=5/5 | bias=UP/UP/UP | ADX=24.4 | RSI...
  2026-04-23   10:50  DOWN      77,818     87     58   95% LOSS              -58  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/DOWN | ADX=34.2...
  2026-04-28   11:45  DOWN      77,180     75     50   94% WIN               +75  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/NEUTRAL | ADX=3...
  2026-04-28   12:40  DOWN      76,995     75     50   92% WIN               +75  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/DOWN | ADX=22.8...
  2026-05-05   09:45  DOWN      77,022    123     82   95% WIN              +123  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/NEUTRAL | ADX=3...
  2026-05-05   09:55  DOWN      77,037    120     80   95% WIN              +120  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/DOWN | ADX=40.3...
  2026-05-05   10:35  DOWN      76,718     90     60   95% WIN               +90  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/DOWN | ADX=35.6...
  2026-05-07   12:15  UP        77,976     80     53   92% PARTIAL WIN       +24  SENSEX_V31 | confluence=5/5 | bias=UP/UP/NEUTRAL | ADX=24.5 ...
  2026-05-07   12:55  UP        78,066    121     80   94% WIN              +121  SENSEX_V31 | confluence=5/5 | bias=UP/UP/UP | ADX=34.3 | RSI...
  2026-05-13   14:50  DOWN      74,830     79     53   93% WIN               +79  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/DOWN | ADX=63.0...
  2026-05-14   10:55  DOWN      74,533    103     68   95% LOSS              -68  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/DOWN | ADX=41.1...
  2026-05-19   10:40  UP        75,697     91     61   95% LOSS              -61  SENSEX_V31 | confluence=5/5 | bias=UP/UP/UP | ADX=32.2 | RSI...
  2026-05-21   10:00  UP        75,617    128     85   95% LOSS              -85  SENSEX_V31 | confluence=5/5 | bias=UP/UP/UP | ADX=49.1 | RSI...
  2026-05-22   11:50  UP        75,700     75     50   93% LOSS              -50  SENSEX_V31 | confluence=5/5 | bias=UP/UP/NEUTRAL | ADX=45.0 ...
  2026-05-22   12:50  UP        75,803     75     50   92% LOSS              -50  SENSEX_V31 | confluence=5/5 | bias=UP/UP/UP | ADX=26.5 | RSI...
  2026-05-25   14:45  UP        76,438     75     50   93% WIN               +75  SENSEX_V31 | confluence=5/5 | bias=UP/UP/NEUTRAL | ADX=36.2 ...
  2026-05-27   13:00  DOWN      75,951     75     50   94% LOSS              -50  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/DOWN | ADX=39.7...
  2026-05-27   14:40  DOWN      75,794     75     50   93% PARTIAL WIN       +23  SENSEX_V31 | confluence=5/5 | bias=DOWN/DOWN/NEUTRAL | ADX=3...

??????????????????????????????????????????????????????????????????
